municipio,codigo_ibge,idhm_2010,dist_km_geodesica_salvador,dist_km_rodoviaria_salvador,duracao_h_viagem,origem_endereco,origem_coords,destino_municipio_endereco,destino_municipio_coords
Abaíra,2900108,140.0,342.8,534.4,7.65,Rua da Misericórdia,"-12.974331, -38.512191",Abaíra,"-13.251333, -41.664738"
Abaré,2900207,278.0,477.4,552.0,7.75,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Edesio Tolentino,"-8.721852, -39.114348"
Acajutiba,2900306,241.0,155.5,185.1,2.9,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Saturnino de Menezes,"-11.66086, -38.018958"
Adustina,2900355,377.0,274.4,378.3,5.69,Rua da Misericórdia,"-12.974331, -38.512191",Avenida José Joaquim de Santana,"-10.537244, -38.116823"
Água Fria,2900405,368.0,124.9,156.9,2.3,Rua da Misericórdia,"-12.974331, -38.512191",Estrada para o Açude,"-11.87741, -38.76617"
Aiquara,2900603,237.0,196.4,412.0,6.12,Rua da Misericórdia,"-12.974331, -38.512191",Aiquara,"-14.126905, -39.888606"
Alagoinhas,2900702,15.0,144.3,167.1,2.63,Rua da Misericórdia,"-12.974331, -38.512191",Alagoinhas,"-11.800591, -37.945209"
Alcobaça,2900801,125.0,513.1,841.4,14.0,Rua da Misericórdia,"-12.974331, -38.512191",Praça São Bernardo,"-17.541317, -39.192218"
Almadina,2900900,324.0,227.5,455.5,7.34,Rua da Misericórdia,"-12.974331, -38.512191",Rua Mestre Antônio,"-14.703672, -39.638227"
Amargosa,2901007,74.0,118.4,231.9,3.6,Rua da Misericórdia,"-12.974331, -38.512191",Rua Riachuelo,"-13.030105, -39.603976"
Amélia Rodrigues,2901106,30.0,68.8,88.6,1.22,Rua da Misericórdia,"-12.974331, -38.512191",Rua da França,"-12.402044, -38.75251"
América Dourada,2901155,329.0,360.0,430.9,6.55,Rua da Misericórdia,"-12.974331, -38.512191",Rua Nestor Borges,"-11.451523, -41.435756"
Anagé,2901205,395.0,337.0,541.1,7.98,Rua da Misericórdia,"-12.974331, -38.512191",Rua João Paulo,"-14.613477, -41.137954"
Andaraí,2901304,353.0,306.2,423.4,5.54,Rua da Misericórdia,"-12.974331, -38.512191",Rua Joaquim Espínola,"-12.806797, -41.332577"
Andorinha,2901353,210.0,325.9,426.1,6.02,Rua da Misericórdia,"-12.974331, -38.512191",Rua do Cruzeiro,"-10.344698, -39.833419"
Angical,2901403,74.0,680.3,860.1,11.8,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Horácio de Souza,"-12.005607, -44.699825"
Anguera,2901502,206.0,121.3,156.0,2.22,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Felipe Pedreira Brandão,"-12.151295, -39.245796"
Antas,2901601,187.0,285.6,356.3,5.33,Rua da Misericórdia,"-12.974331, -38.512191",Praça Dois de Julho,"-10.411543, -38.330775"
Antônio Cardoso,2901700,329.0,89.0,149.7,2.07,Rua da Misericórdia,"-12.974331, -38.512191",Antônio Cardoso,"-12.436356, -39.120126"
Antônio Gonçalves,2901809,165.0,328.9,398.2,5.46,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Pinto Guerra,"-10.571491, -40.274875"
Aporá,2901908,374.0,153.5,191.7,3.01,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Inácio,"-11.659858, -38.079429"
Apuarema,2901957,362.0,165.3,332.4,5.28,Rua da Misericórdia,"-12.974331, -38.512191",Apuarema,"-13.85195, -39.745698"
Araçás,2902054,301.0,91.2,106.1,1.68,Rua da Misericórdia,"-12.974331, -38.512191",Rua Praça da Matriz,"-12.212853, -38.200682"
Aracatu,2902005,246.0,357.1,537.0,8.32,Rua da Misericórdia,"-12.974331, -38.512191",Rua Pedro Afonso Cangussu,"-14.429345, -41.459071"
Araci,2902104,402.0,188.5,221.0,3.17,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Pinheiro,"-11.337422, -38.963079"
Aramari,2902203,210.0,98.2,127.6,2.03,Rua da Misericórdia,"-12.974331, -38.512191",Rua da Bela Vista,"-12.090776, -38.49876"
Arataca,2902252,339.0,272.2,491.7,7.82,Rua da Misericórdia,"-12.974331, -38.512191",Arataca,"-15.261565, -39.412535"
Aratuípe,2902302,278.0,54.2,198.4,3.11,Rua da Misericórdia,"-12.974331, -38.512191",Beco da Glória,"-13.077161, -39.000831"
Aurelino Leal,2902401,307.0,173.2,366.7,5.83,Rua da Misericórdia,"-12.974331, -38.512191",Rua Pedro Elias,"-14.316538, -39.325557"
Baianópolis,2902500,206.0,658.0,812.3,11.06,Rua da Misericórdia,"-12.974331, -38.512191",Baianópolis,"-12.306799, -44.538072"
Baixa Grande,2902609,225.0,211.8,262.8,3.9,Rua da Misericórdia,"-12.974331, -38.512191",Rua Joaquim Pamponet Pires,"-11.962749, -40.166055"
Banzaê,2902658,253.0,266.4,336.1,5.06,Rua da Misericórdia,"-12.974331, -38.512191",Banzaê,"-10.580453, -38.613079"
Barra,2902708,347.0,313.2,478.4,7.38,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Doutor João Moisés de Oliveira,"-13.627078, -41.328014"
Barra da Estiva,2902807,278.0,313.2,478.4,7.38,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Doutor João Moisés de Oliveira,"-13.627078, -41.328014"
Barra do Choça,2902906,366.0,306.2,507.2,7.55,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Roduzindo Santos,"-14.863864, -40.576572"
Barra do Mendes,2903003,68.0,406.3,575.1,7.77,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Juracy Magalhães,"-11.805331, -42.057061"
Barra do Rocha,2903102,266.0,180.8,367.1,5.81,Rua da Misericórdia,"-12.974331, -38.512191",Barra do Rocha,"-14.209018, -39.600281"
Barreiras,2903201,3.0,616.5,878.0,12.19,Rua da Misericórdia,"-12.974331, -38.512191",Barreiras,"-13.384802, -44.190709"
Barro Alto,2903235,128.0,392.7,557.0,7.5,Rua da Misericórdia,"-12.974331, -38.512191",Rua Edgar Dourado Lima,"-11.761072, -41.908394"
Barro Preto,2903300,144.0,228.6,434.0,7.07,Rua da Misericórdia,"-12.974331, -38.512191",Rua Francisco Celestino,"-14.8067, -39.472646"
Barrocas,2903276,120.0,171.6,202.2,2.92,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Sinfrônio Queiroz,"-11.533403, -39.080618"
Belmonte,2903409,165.0,323.4,698.8,11.77,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Dom Pedro Segundo,"-15.860667, -38.881552"
Belo Campo,2903508,278.0,463.3,682.5,10.25,Rua da Misericórdia,"-12.974331, -38.512191",Rua 7 de Setembro,"-13.771916, -42.715682"
Biritinga,2903607,399.0,153.6,205.8,2.94,Rua da Misericórdia,"-12.974331, -38.512191",Praça da Matriz,"-11.622893, -38.806592"
Boa Nova,2903706,308.0,239.7,445.9,6.61,Rua da Misericórdia,"-12.974331, -38.512191",Boa Nova,"-14.36544, -40.206506"
Boa Vista do Tupim,2903805,366.0,229.9,328.1,4.38,Rua da Misericórdia,"-12.974331, -38.512191",Rua Marcelino Ribeiro,"-12.660349, -40.608427"
Bom Jesus da Lapa,2903904,61.0,532.4,794.7,11.09,Rua da Misericórdia,"-12.974331, -38.512191",Travessa da Liberdade,"-13.255305, -43.420168"
Bom Jesus da Serra,2903953,377.0,551.6,839.3,11.77,Rua da Misericórdia,"-12.974331, -38.512191",Rua Rio de Janeiro,"-13.543859, -43.574857"
Boninal,2904001,114.0,360.9,505.1,6.86,Rua da Misericórdia,"-12.974331, -38.512191",Rua Duque de Caxia,"-12.709143, -41.83004"
Bonito,2904050,329.0,319.2,449.3,5.91,Rua da Misericórdia,"-12.974331, -38.512191",Travessa Juscelino Kubistchek,"-11.966536, -41.264963"
Boquira,2904100,140.0,457.2,613.4,8.82,Rua da Misericórdia,"-12.974331, -38.512191",Rua Santa Barbara,"-12.818435, -42.727176"
Botuporã,2904209,278.0,436.3,664.3,9.66,Rua da Misericórdia,"-12.974331, -38.512191",Rua Henrique de Oliveira Cruz,"-13.378082, -42.52067"
Brejões,2904308,169.0,139.3,280.6,3.99,Rua da Misericórdia,"-12.974331, -38.512191",Praça do Campo,"-13.10281, -39.790973"
Brejolândia,2904407,187.0,593.5,768.1,10.5,Rua da Misericórdia,"-12.974331, -38.512191",Rua Laudelino Xavier,"-12.484654, -43.961391"
Brotas de Macaúbas,2904506,301.0,459.5,605.1,8.15,Rua da Misericórdia,"-12.974331, -38.512191",Praça Coronel Horácio de Matos,"-12.001895, -42.625856"
Brumado,2904605,39.0,367.6,538.4,7.94,Rua da Misericórdia,"-12.974331, -38.512191",Praça Coronel Zeca Leite,"-14.204177, -41.669761"
Buerarema,2904704,110.0,236.5,444.6,7.09,Rua da Misericórdia,"-12.974331, -38.512191",Praça Domingos Cabral,"-14.958366, -39.301375"
Buritirama,2904753,317.0,611.3,767.4,11.78,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Prefeito Arival Viana,"-10.71413, -43.633682"
Caatiba,2904803,329.0,302.6,548.1,8.31,Rua da Misericórdia,"-12.974331, -38.512191",Rua Régis Pacheco,"-14.978198, -40.409244"
Cabaceiras do Paraguaçu,2904852,246.0,88.1,147.2,2.23,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Navio Negreiro,"-12.537727, -39.189976"
Cachoeira,2904902,43.0,63.9,118.6,1.74,Rua da Misericórdia,"-12.974331, -38.512191",Ladeira D'Ajuda,"-12.603774, -38.963202"
Caculé,2905008,52.0,435.3,624.6,9.54,Rua da Misericórdia,"-12.974331, -38.512191",Rua Rui Barbosa,"-14.50749, -42.220071"
Caém,2905107,377.0,295.6,343.9,4.98,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Deputado Marcelo Guimarães Filho,"-11.09121, -40.431412"
Caetanos,2905156,391.0,300.1,507.6,7.75,Rua da Misericórdia,"-12.974331, -38.512191",Avenida da Conquista,"-14.338661, -40.908312"
Caetité,2905206,74.0,444.6,637.3,9.56,Rua da Misericórdia,"-12.974331, -38.512191",Caetité,"-14.053897, -42.471781"
Cafarnaum,2905305,230.0,351.2,449.9,6.85,Rua da Misericórdia,"-12.974331, -38.512191",Rua Djalma Rios,"-11.694586, -41.468306"
Cairu,2905404,70.0,81.0,287.9,4.56,Rua da Misericórdia,"-12.974331, -38.512191",Rua Visconde de Cairu,"-13.486773, -39.043667"
Caldeirão Grande,2905503,289.0,291.8,338.5,4.83,Rua da Misericórdia,"-12.974331, -38.512191",Praça da Saudade,"-11.02065, -40.30426"
Camacan,2905602,246.0,292.0,509.3,8.1,Rua da Misericórdia,"-12.974331, -38.512191",Rua da Prefeitura,"-15.421825, -39.494498"
Camaçari,2905701,10.0,36.4,50.6,0.82,Rua da Misericórdia,"-12.974331, -38.512191",Camaçari,"-12.705681, -38.320085"
Camamu,2905800,317.0,125.5,308.3,4.85,Rua da Misericórdia,"-12.974331, -38.512191",Rua Duque de Caxias,"-13.943475, -39.105859"
Campo Alegre de Lourdes,2905909,347.0,623.2,827.8,12.44,Rua da Misericórdia,"-12.974331, -38.512191",Rua Rui Penalva,"-9.515901, -43.009944"
Campo Formoso,2906006,220.0,337.3,405.8,5.57,Rua da Misericórdia,"-12.974331, -38.512191",Rua Afranio Peixoto,"-10.510437, -40.320218"
Canápolis,2906105,317.0,616.4,853.1,11.85,Rua da Misericórdia,"-12.974331, -38.512191",Canápolis,"-13.072469, -44.200896"
Canarana,2906204,215.0,381.5,538.6,7.2,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Rio Branco,"-11.68688, -41.768407"
Canavieiras,2906303,199.0,304.6,538.5,8.52,Rua da Misericórdia,"-12.974331, -38.512191",Praça Quinze de Novembro,"-15.680738, -38.944561"
Candeal,2906402,215.0,145.8,177.1,2.6,Rua da Misericórdia,"-12.974331, -38.512191",Rua Antônio Martins Filho,"-11.804981, -39.12054"
Candeias,2906501,11.0,34.0,50.3,0.77,Rua da Misericórdia,"-12.974331, -38.512191",Rua São João,"-12.669308, -38.540586"
Candiba,2906600,195.0,497.3,701.7,10.66,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Neves,"-14.412311, -42.871244"
Cândido Sales,2906709,147.0,406.8,603.5,9.13,Rua da Misericórdia,"-12.974331, -38.512191",Rua Deputado Aves Macedo,"-15.505414, -41.237721"
Cansanção,2906808,347.0,278.4,331.0,5.04,Rua da Misericórdia,"-12.974331, -38.512191",Travessa Santo Antônio,"-10.666736, -39.504724"
Canudos,2906824,326.0,346.7,405.6,5.85,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Brasília,"-9.897278, -39.026429"
Capela do Alto Alegre,2906857,155.0,204.2,254.3,3.83,Rua da Misericórdia,"-12.974331, -38.512191",Rua Adelmiro Pereira Sampaio,"-11.670363, -39.836246"
Capim Grosso,2906873,84.0,240.5,277.9,3.96,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Luis Eduardo Magalhães,"-11.378957, -40.006711"
Caraíbas,2906899,353.0,354.5,565.2,8.4,Rua da Misericórdia,"-12.974331, -38.512191",Rua Manoel Lima,"-14.725172, -41.25653"
Caravelas,2906907,96.0,535.4,864.9,14.36,Rua da Misericórdia,"-12.974331, -38.512191",Rua Barão do Rio Branco,"-17.733988, -39.265697"
Cardeal da Silva,2907004,362.0,130.0,160.0,2.56,Rua da Misericórdia,"-12.974331, -38.512191",Rua Antonio de Carvalho,"-11.942829, -37.949453"
Carinhanha,2907103,272.0,587.1,788.9,12.01,Rua da Misericórdia,"-12.974331, -38.512191",Rua Democrata,"-14.2988, -43.77271"
Casa Nova,2907202,301.0,292.0,509.3,8.1,Rua da Misericórdia,"-12.974331, -38.512191",Rua da Prefeitura,"-15.421825, -39.494498"
Castro Alves,2907301,110.0,101.7,186.1,2.88,Rua da Misericórdia,"-12.974331, -38.512191",Praça da Liberdade,"-12.765225, -39.426008"
Catolândia,2907400,241.0,692.8,855.6,11.8,Rua da Misericórdia,"-12.974331, -38.512191",Rua Reinaldo Antônio Pimentel,"-12.315376, -44.861634"
Catu,2907509,17.0,70.4,88.0,1.43,Rua da Misericórdia,"-12.974331, -38.512191",Catu,"-12.354852, -38.375825"
Caturama,2907558,296.0,411.2,643.3,9.33,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Ribeiro Lula,"-13.330822, -42.292794"
Central,2907608,173.0,551.6,839.3,11.77,Rua da Misericórdia,"-12.974331, -38.512191",Rua Rio de Janeiro,"-13.543859, -43.574857"
Chorrochó,2907707,151.0,448.8,506.5,7.15,Rua da Misericórdia,"-12.974331, -38.512191",Rua Vereador Francisco Pereira,"-8.979092, -39.100557"
Cícero Dantas,2907806,225.0,265.2,330.8,4.91,Rua da Misericórdia,"-12.974331, -38.512191",Praça Raimundo Borges Santana,"-10.591932, -38.385543"
Cipó,2907905,147.0,208.5,249.6,4.01,Rua da Misericórdia,"-12.974331, -38.512191",Rua Dom Pedro II,"-11.098815, -38.515632"
Coaraci,2908002,110.0,216.5,436.5,6.99,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Juracy Magalhães,"-14.640582, -39.549606"
Cocos,2908101,173.0,665.0,879.2,13.42,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Camaçari,"-14.180863, -44.537955"
Conceição da Feira,2908200,58.0,74.6,128.2,1.85,Rua da Misericórdia,"-12.974331, -38.512191",Conceição da Feira,"-12.501358, -38.999971"
Conceição do Almeida,2908309,131.0,74.5,158.8,2.45,Rua da Misericórdia,"-12.974331, -38.512191",Rua Mário Caldas,"-12.776974, -39.169016"
Conceição do Coité,2908408,116.0,177.0,217.9,3.09,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Ramos Guimares,"-11.571568, -39.281617"
Conceição do Jacuípe,2908507,35.0,77.2,102.0,1.41,Rua da Misericórdia,"-12.974331, -38.512191",Rua 13 de Maio,"-12.327146, -38.768374"
Conde,2908606,334.0,161.8,180.2,2.55,Rua da Misericórdia,"-12.974331, -38.512191",Conde,"-11.813117, -37.614142"
Condeúba,2908705,241.0,430.5,648.3,9.89,Rua da Misericórdia,"-12.974331, -38.512191",Condeúba,"-14.902182, -41.97198"
Contendas do Sincorá,2908804,266.0,287.3,436.0,6.35,Rua da Misericórdia,"-12.974331, -38.512191",Rua 13 de Maio,"-13.761081, -41.041959"
Coração de Maria,2908903,187.0,84.8,112.5,1.57,Rua da Misericórdia,"-12.974331, -38.512191",Coração de Maria,"-12.247199, -38.748183"
Cordeiros,2909000,253.0,434.5,665.1,10.2,Rua da Misericórdia,"-12.974331, -38.512191",Rua Jacinto Braz Ribeiro,"-15.039867, -41.931242"
Coribe,2909109,151.0,650.0,949.2,13.27,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Bahia,"-13.828298, -44.457124"
Coronel João Sá,2909208,401.0,305.8,403.5,6.27,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Doutor Carvalho de Sá,"-10.284537, -37.927128"
Correntina,2909307,140.0,664.1,933.1,13.03,Rua da Misericórdia,"-12.974331, -38.512191",Rua Pedro Guerra,"-13.344067, -44.635003"
Cotegipe,2909406,199.0,632.7,821.0,11.18,Rua da Misericórdia,"-12.974331, -38.512191",Rua Barão do Rio Branco,"-12.031712, -44.26048"
Cravolândia,2909505,155.0,147.3,293.2,4.58,Rua da Misericórdia,"-12.974331, -38.512191",Cravolândia,"-13.35784, -39.814389"
Crisópolis,2909604,389.0,167.5,211.5,3.32,Rua da Misericórdia,"-12.974331, -38.512191",Crisópolis,"-11.510125, -38.149804"
Cristópolis,2909703,104.0,645.9,796.3,10.71,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Padre Vieira,"-12.234815, -44.416086"
Cruz das Almas,2909802,9.0,72.2,143.4,2.23,Rua da Misericórdia,"-12.974331, -38.512191",Praça Senador Temístocles,"-12.674205, -39.102745"
Curaçá,2909901,246.0,468.1,594.5,8.52,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Doutor Euvaldo Torres de Aquino,"-8.992099, -39.905105"
Dário Meira,2910008,395.0,221.1,394.0,6.37,Rua da Misericórdia,"-12.974331, -38.512191",Rua Bom Jardim,"-14.43336, -39.902918"
Dias d'Ávila,2910057,20.0,46.2,55.9,0.9,Rua da Misericórdia,"-12.974331, -38.512191",Travessa Raimundo Conceição Tabelião,"-12.607933, -38.310492"
Dom Basílio,2910107,195.0,363.2,591.9,8.79,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Rodrigo Alves,"-13.758842, -41.771758"
Dom Macedo Costa,2910206,62.0,73.9,176.0,2.74,Rua da Misericórdia,"-12.974331, -38.512191",Rua Manoel Francisco dos Santos,"-12.90775, -39.190588"
Elísio Medrado,2910305,80.0,109.3,220.0,3.52,Rua da Misericórdia,"-12.974331, -38.512191",Rua Leonídia Santos,"-12.947025, -39.52036"
Encruzilhada,2910404,385.0,384.2,615.5,9.29,Rua da Misericórdia,"-12.974331, -38.512191",Rua Guarinos,"-15.533428, -40.907715"
Entre Rios,2910503,100.0,123.3,142.8,2.27,Rua da Misericórdia,"-12.974331, -38.512191",Entre Rios,"-11.945924, -38.086604"
Érico Cardoso,2900504,230.0,395.6,647.0,9.77,Rua da Misericórdia,"-12.974331, -38.512191",Rua Castelo Branco,"-13.419193, -42.137955"
Esplanada,2910602,206.0,144.3,167.1,2.63,Rua da Misericórdia,"-12.974331, -38.512191",Esplanada,"-11.800591, -37.945209"
Euclides da Cunha,2910701,308.0,280.2,324.8,4.83,Rua da Misericórdia,"-12.974331, -38.512191",Rua da Prefeitura,"-10.502217, -39.009604"
Eunápolis,2910727,17.0,394.5,670.4,11.24,Rua da Misericórdia,"-12.974331, -38.512191",Rua Arquimedes Martins,"-16.365182, -39.589861"
Fátima,2910750,339.0,266.3,348.8,5.19,Rua da Misericórdia,"-12.974331, -38.512191",Largo João Aribitu,"-10.59629, -38.218332"
Feira da Mata,2910776,210.0,638.6,848.1,12.92,Rua da Misericórdia,"-12.974331, -38.512191",Rua Galcino Pereira,"-14.212078, -44.282216"
Feira de Santana,2910800,5.0,93.8,117.3,1.65,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Getúlio Vargas,"-12.255338, -38.965109"
Filadélfia,2910859,317.0,304.3,351.2,4.85,Rua da Misericórdia,"-12.974331, -38.512191",Travessa Mangueira,"-10.742341, -40.130412"
Firmino Alves,2910909,258.0,270.7,486.8,7.92,Rua da Misericórdia,"-12.974331, -38.512191",Firmino Alves,"-14.987175, -39.92422"
Floresta Azul,2911006,347.0,243.3,471.7,7.67,Rua da Misericórdia,"-12.974331, -38.512191",Rua Elisia Matos,"-14.859285, -39.657391"
Formosa do Rio Preto,2911105,90.0,757.4,1011.7,13.38,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Antônio Carlos Magalhães,"-11.041027, -45.190463"
Gandu,2911204,62.0,136.1,286.5,4.56,Rua da Misericórdia,"-12.974331, -38.512191",Rua Manoel Libanio da Silva,"-13.745402, -39.489277"
Gavião,2911253,155.0,216.7,251.5,3.66,Rua da Misericórdia,"-12.974331, -38.512191",Rua Eunice Almeira Moura,"-11.471277, -39.783042"
Gentio do Ouro,2911303,339.0,466.8,593.3,9.32,Rua da Misericórdia,"-12.974331, -38.512191",Gentio do Ouro,"-11.430085, -42.50641"
