municipio,codigo_ibge,idhm_2010,dist_km_geodesica_salvador,dist_km_rodoviaria_salvador,duracao_h_viagem,origem_endereco,origem_coords,destino_municipio_endereco,destino_municipio_coords
Glória,2911402,181.0,404.8,487.3,7.45,Rua da Misericórdia,"-12.974331, -38.512191",Avenida José Hemetério de Carvalho,"-9.342656, -38.255423"
Gongogi,2911501,272.0,182.1,379.3,6.02,Rua da Misericórdia,"-12.974331, -38.512191",Rua 12 de Abril,"-14.324019, -39.466208"
Governador Mangabeira,2911600,46.0,70.9,129.2,1.96,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Martins,"-12.602029, -39.043021"
Guajeru,2911659,306.0,409.2,599.2,9.01,Rua da Misericórdia,"-12.974331, -38.512191",Guajeru,"-14.54648, -41.937728"
Guanambi,2911709,25.0,481.7,677.1,10.25,Rua da Misericórdia,"-12.974331, -38.512191",Guanambi,"-14.219286, -42.78165"
Guaratinga,2911808,344.0,424.1,725.9,12.1,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Juscelino Kubitschek,"-16.585566, -39.779941"
Heliópolis,2911857,324.0,256.9,341.3,5.06,Rua da Misericórdia,"-12.974331, -38.512191",Praça José Dantas,"-10.675248, -38.281486"
Iaçu,2911907,286.0,185.5,280.5,3.91,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Doutor Geraldo Mota,"-12.767314, -40.21063"
Ibiassucê,2912004,116.0,429.7,615.3,9.19,Rua da Misericórdia,"-12.974331, -38.512191",Rua Senador Antônio Fernandes,"-14.271363, -42.257929"
Ibicaraí,2912103,74.0,240.0,465.2,7.53,Rua da Misericórdia,"-12.974331, -38.512191",Ibicaraí,"-14.862335, -39.588961"
Ibicoara,2912202,195.0,304.1,548.1,7.54,Rua da Misericórdia,"-12.974331, -38.512191",Rua Demócrito Aguiar,"-13.413166, -41.285196"
Ibicuí,2912301,230.0,262.0,460.8,7.53,Rua da Misericórdia,"-12.974331, -38.512191",Rua Castro Alves,"-14.844915, -39.988051"
Ibipeba,2912400,96.0,407.6,521.8,7.97,Rua da Misericórdia,"-12.974331, -38.512191",Rua Aristides Almieda,"-11.642524, -42.008299"
Ibipitanga,2912509,230.0,431.0,589.5,8.11,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Cleriston Andrade,"-12.880562, -42.487743"
Ibiquera,2912608,414.0,265.0,377.0,4.94,Rua da Misericórdia,"-12.974331, -38.512191",Rua Alexandrino Vasconcelos,"-12.6509, -40.934061"
Ibirapitanga,2912707,344.0,161.3,346.5,5.49,Rua da Misericórdia,"-12.974331, -38.512191",Ibirapitanga,"-14.161382, -39.369396"
Ibirapuã,2912806,104.0,551.5,903.4,15.22,Rua da Misericórdia,"-12.974331, -38.512191",Praça Lourival Pereira Barros,"-17.688569, -40.109727"
Ibirataia,2912905,272.0,172.2,334.5,5.3,Rua da Misericórdia,"-12.974331, -38.512191",Travessa Miro Rio,"-14.068848, -39.639397"
Ibitiara,2913002,225.0,403.3,540.7,7.22,Rua da Misericórdia,"-12.974331, -38.512191",Rua Francisco Castorino de Abreu,"-12.649336, -42.216972"
Ibititá,2913101,144.0,408.6,510.5,7.8,Rua da Misericórdia,"-12.974331, -38.512191",Praça Municipal,"-11.546176, -41.977387"
Ibotirama,2913200,55.0,518.5,657.6,8.94,Rua da Misericórdia,"-12.974331, -38.512191",Avenida JK,"-12.185848, -43.221737"
Ichu,2913309,66.0,155.0,186.8,2.77,Rua da Misericórdia,"-12.974331, -38.512191",Praça da Matriz,"-11.748852, -39.192739"
Igaporã,2913408,104.0,463.3,682.5,10.25,Rua da Misericórdia,"-12.974331, -38.512191",Rua 7 de Setembro,"-13.771916, -42.715682"
Igrapiúna,2913457,286.0,116.4,292.6,4.6,Rua da Misericórdia,"-12.974331, -38.512191",Igrapiúna,"-13.822731, -39.142143"
Iguaí,2913507,362.0,261.0,445.4,7.3,Rua da Misericórdia,"-12.974331, -38.512191",Rua Ramiro Matos,"-14.752783, -40.089307"
Ilhéus,2913606,13.0,524.3,830.9,13.79,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Marechal Castelo Branco,"-17.538369, -39.738763"
Inhambupe,2913705,317.0,132.5,161.6,2.58,Rua da Misericórdia,"-12.974331, -38.512191",Inhambupe,"-11.791401, -38.360068"
Ipecaetá,2913804,368.0,113.1,171.5,2.38,Rua da Misericórdia,"-12.974331, -38.512191",Rua Evaristo Reis,"-12.315621, -39.306634"
Ipiaú,2913903,26.0,136.1,286.5,4.56,Rua da Misericórdia,"-12.974331, -38.512191",Rua Manoel Libanio da Silva,"-13.745402, -39.489277"
Ipirá,2914000,371.0,161.4,211.8,3.09,Rua da Misericórdia,"-12.974331, -38.512191",Rua Pergentino Dutra,"-12.158157, -39.741739"
Ipupiara,2914109,199.0,463.2,636.9,8.67,Rua da Misericórdia,"-12.974331, -38.512191",Rua Adão Francisco Martins,"-11.822375, -42.611112"
Irajuba,2914208,272.0,173.0,307.5,4.39,Rua da Misericórdia,"-12.974331, -38.512191",Travessa Paulino Coelho,"-13.252288, -40.08428"
Iramaia,2914307,296.0,267.2,401.7,6.43,Rua da Misericórdia,"-12.974331, -38.512191",Rua Artur Magalhães,"-13.294091, -40.957687"
Iraquara,2914406,155.0,346.5,471.9,6.16,Rua da Misericórdia,"-12.974331, -38.512191",Rua Tito Luna Freire,"-12.24374, -41.616878"
Irará,2914505,88.0,107.2,136.8,1.94,Rua da Misericórdia,"-12.974331, -38.512191",Irará,"-12.041912, -38.763422"
Irecê,2914604,11.0,408.6,510.5,7.8,Rua da Misericórdia,"-12.974331, -38.512191",Praça Municipal,"-11.546176, -41.977387"
Itabela,2914653,155.0,415.7,698.0,11.67,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Manoel Ribeiro Carneiro,"-16.573028, -39.558432"
Itaberaba,2914703,88.0,200.6,279.6,3.56,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Barão do Rio Branco,"-12.532083, -40.305259"
Itabuna,2914802,5.0,524.3,830.9,13.79,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Marechal Castelo Branco,"-17.538369, -39.738763"
Itacaré,2914901,237.0,154.1,362.8,5.72,Rua da Misericórdia,"-12.974331, -38.512191",Rua Rui Barbosa,"-14.278331, -38.995444"
Itaeté,2915007,290.0,266.0,426.8,6.21,Rua da Misericórdia,"-12.974331, -38.512191",Rua Adelardo Silva,"-12.982524, -40.967411"
Itagi,2915106,389.0,208.7,417.0,6.15,Rua da Misericórdia,"-12.974331, -38.512191",Itagi,"-14.163292, -40.006911"
Itagibá,2915205,206.0,205.2,372.9,5.97,Rua da Misericórdia,"-12.974331, -38.512191",Rua Albino Cajaíba,"-14.288924, -39.845138"
Itagimirim,2915304,58.0,366.0,649.7,10.86,Rua da Misericórdia,"-12.974331, -38.512191",Rua São João,"-16.08728, -39.615576"
Itaguaçu da Bahia,2915353,326.0,475.7,550.1,8.44,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Buzio de Carvalho,"-11.011654, -42.398401"
Itaju do Colônia,2915403,187.0,274.1,509.9,8.53,Rua da Misericórdia,"-12.974331, -38.512191",Itaju do Colônia,"-15.141195, -39.724062"
Itajuípe,2915502,155.0,210.8,413.4,6.57,Rua da Misericórdia,"-12.974331, -38.512191",Rua Cerqueira Campos,"-14.674311, -39.376115"
Itamaraju,2915601,70.0,465.7,763.9,12.75,Rua da Misericórdia,"-12.974331, -38.512191",Praça da Independência,"-17.04335, -39.538111"
Itamari,2915700,258.0,154.8,315.8,5.0,Rua da Misericórdia,"-12.974331, -38.512191",Itamari,"-13.778294, -39.680538"
Itambé,2915809,258.0,340.1,573.3,8.43,Rua da Misericórdia,"-12.974331, -38.512191",Rua Gentil Flores,"-15.243546, -40.626935"
Itanagra,2915908,230.0,94.7,126.2,2.04,Rua da Misericórdia,"-12.974331, -38.512191",Rua Padre Luiz Palmeiras,"-12.258933, -38.038543"
Itanhém,2916005,52.0,505.9,846.4,15.08,Rua da Misericórdia,"-12.974331, -38.512191",Praça Castro Alves,"-17.171642, -40.330038"
Itaparica,2916104,26.0,21.4,31.6,1.18,Rua da Misericórdia,"-12.974331, -38.512191",Rua Luís da Grana,"-12.881549, -38.685049"
Itapé,2916203,155.0,235.4,447.5,7.21,Rua da Misericórdia,"-12.974331, -38.512191",Itapé,"-14.897103, -39.424615"
Itapebi,2916302,290.0,350.6,635.6,10.72,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Othon Cachoeira Costa,"-15.96817, -39.534445"
Itapetinga,2916401,29.0,314.3,544.4,8.62,Rua da Misericórdia,"-12.974331, -38.512191",Rua Coronel Belizário Ferraz,"-15.245065, -40.248678"
Itapicuru,2916500,417.0,187.7,225.2,3.58,Rua da Misericórdia,"-12.974331, -38.512191",Beco da Igreja,"-11.310703, -38.220295"
Itapitanga,2916609,296.0,197.1,401.3,6.49,Rua da Misericórdia,"-12.974331, -38.512191",Rua da Conquista,"-14.4215, -39.566515"
Itaquara,2916708,360.0,163.1,327.2,4.79,Rua da Misericórdia,"-12.974331, -38.512191",Itaquara,"-13.446491, -39.938318"
Itarantim,2916807,120.0,341.6,600.7,9.58,Rua da Misericórdia,"-12.974331, -38.512191",Rua Potiraguá,"-15.6554, -40.059823"
Itatim,2916856,241.0,131.9,214.9,2.89,Rua da Misericórdia,"-12.974331, -38.512191",Itatim,"-12.707332, -39.697219"
Itiruçu,2916906,151.0,187.9,337.7,4.84,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Josias Duarte Santos,"-13.533825, -40.150193"
Itiúba,2917003,385.0,292.5,381.9,5.3,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Getúlio Vargas,"-10.694156, -39.852675"
Itororó,2917102,177.0,291.5,511.1,8.21,Rua da Misericórdia,"-12.974331, -38.512191",Rua João Alves de Oliveira,"-15.118186, -40.068137"
Ituaçu,2917201,301.0,315.4,509.7,7.5,Rua da Misericórdia,"-12.974331, -38.512191",Praça Gilberto Gil,"-13.813792, -41.297639"
Ituberá,2917300,131.0,109.1,282.2,4.41,Rua da Misericórdia,"-12.974331, -38.512191",Rua Melo Leite,"-13.736174, -39.148311"
Iuiu,2917334,195.0,567.3,774.3,11.78,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Ferreira Filho,"-14.411638, -43.55089"
Jaborandi,2917359,110.0,648.6,929.4,12.98,Rua da Misericórdia,"-12.974331, -38.512191",Rua Sete de Setembro,"-13.620521, -44.469471"
Jacaraci,2917409,181.0,471.5,677.7,10.7,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Mozart David,"-14.845759, -42.43305"
Jacobina,2917508,42.0,240.5,277.9,3.96,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Luis Eduardo Magalhães,"-11.378957, -40.006711"
Jaguaquara,2917607,251.0,169.3,337.4,4.83,Rua da Misericórdia,"-12.974331, -38.512191",Jaguaquara,"-13.527044, -39.969409"
Jaguarari,2917706,37.0,353.3,407.0,5.61,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Clementino Cunha,"-10.257614, -40.194437"
Jaguaripe,2917805,351.0,44.2,215.5,3.42,Rua da Misericórdia,"-12.974331, -38.512191",Jaguaripe,"-13.11463, -38.894141"
Jandaíra,2917904,368.0,175.5,206.3,3.26,Rua da Misericórdia,"-12.974331, -38.512191",Rua Olavo Leite,"-11.565052, -37.782933"
Jequié,2918001,33.0,169.3,337.4,4.83,Rua da Misericórdia,"-12.974331, -38.512191",Jequié,"-13.527044, -39.969409"
Jeremoabo,2918100,375.0,323.2,396.5,5.95,Rua da Misericórdia,"-12.974331, -38.512191",Avenida José Gonçalves de Sá,"-10.071826, -38.34975"
Jiquiriçá,2918209,360.0,118.7,246.5,3.85,Rua da Misericórdia,"-12.974331, -38.512191",Jiquiriçá,"-13.255288, -39.569228"
Jitaúna,2918308,278.0,188.7,397.6,5.8,Rua da Misericórdia,"-12.974331, -38.512191",Jitaúna,"-14.017008, -39.88901"
João Dourado,2918357,181.0,387.2,457.6,6.97,Rua da Misericórdia,"-12.974331, -38.512191",Praça João Dourado,"-11.348264, -41.66266"
Juazeiro,2918407,17.0,451.8,508.5,7.17,Rua da Misericórdia,"-12.974331, -38.512191",Praça Barão do Rio Branco,"-9.411378, -40.503717"
Jucuruçu,2918456,394.0,465.1,790.4,13.7,Rua da Misericórdia,"-12.974331, -38.512191",Rua São Sebastião,"-16.843344, -40.158364"
Jussara,2918506,296.0,432.9,511.4,7.89,Rua da Misericórdia,"-12.974331, -38.512191",Jussara,"-11.047391, -41.971722"
Jussari,2918555,308.0,268.0,486.9,7.76,Rua da Misericórdia,"-12.974331, -38.512191",Jussari,"-15.188185, -39.493594"
Jussiape,2918605,144.0,338.7,557.4,7.96,Rua da Misericórdia,"-12.974331, -38.512191",Rua Bahia,"-13.513197, -41.59199"
Lafaiete Coutinho,2918704,155.0,198.9,362.3,5.26,Rua da Misericórdia,"-12.974331, -38.512191",Avenida São Roque,"-13.655448, -40.212179"
Lagoa Real,2918753,383.0,409.8,610.3,9.23,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Santa Maria,"-14.034946, -42.142181"
Laje,2918803,220.0,101.2,223.0,3.47,Rua da Misericórdia,"-12.974331, -38.512191",Laje,"-13.18093, -39.422123"
Lajedão,2918902,62.0,551.9,908.9,15.08,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Evangelista Pessoa,"-17.612519, -40.345417"
Lajedinho,2919009,377.0,268.4,361.3,4.65,Rua da Misericórdia,"-12.974331, -38.512191",Lajedinho,"-12.355372, -40.903306"
Lajedo do Tabocal,2919058,230.0,193.0,347.1,4.99,Rua da Misericórdia,"-12.974331, -38.512191",Rua São Gabriel,"-13.474114, -40.219317"
Lamarão,2919108,410.0,137.2,185.2,2.63,Rua da Misericórdia,"-12.974331, -38.512191",Lamarão,"-11.796128, -38.885794"
Lapão,2919157,173.0,402.0,478.6,7.48,Rua da Misericórdia,"-12.974331, -38.512191",Lapão,"-11.383058, -41.833756"
Lauro de Freitas,2919207,2.0,22.1,26.6,0.48,Rua da Misericórdia,"-12.974331, -38.512191",Praça João Thiago dos Santos,"-12.896175, -38.324483"
Lençóis,2919306,80.0,315.6,419.4,5.42,Rua da Misericórdia,"-12.974331, -38.512191",Praça Otaviano Alves,"-12.563553, -41.392022"
Licínio de Almeida,2919405,84.0,471.2,668.5,10.35,Rua da Misericórdia,"-12.974331, -38.512191",Praça Dois de Julho,"-14.683649, -42.506067"
Livramento de Nossa Senhora,2919504,116.0,368.0,605.8,8.88,Rua da Misericórdia,"-12.974331, -38.512191","Via De Acesso | Prefeitura Municipal | Sede Oficial | Poder Executivo | Município De Livramento De Nossa Senhora, BA","-13.651112, -41.841728"
Luís Eduardo Magalhães,2919553,4.0,317.6,484.3,7.1,Rua da Misericórdia,"-12.974331, -38.512191",Praça Luís Eduardo Magalhães,"-14.02224, -41.244854"
Macajuba,2919603,408.0,221.0,294.7,4.41,Rua da Misericórdia,"-12.974331, -38.512191",Rua Coronel José Ribeiro Sampaio,"-12.137889, -40.358966"
Macarani,2919702,134.0,354.1,586.8,9.3,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Camilo de Jesus Lima,"-15.564834, -40.423616"
Macaúbas,2919801,124.0,452.5,625.7,8.75,Rua da Misericórdia,"-12.974331, -38.512191",Macaúbas,"-13.017422, -42.687938"
Macururé,2919900,138.0,427.4,477.9,6.81,Rua da Misericórdia,"-12.974331, -38.512191",Praça Municipal,"-9.167927, -39.059183"
Madre de Deus,2919926,7.0,27.8,64.6,1.02,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Deijair Maria Pinheiro,"-12.745728, -38.615528"
Maetinga,2919959,399.0,372.4,582.2,8.66,Rua da Misericórdia,"-12.974331, -38.512191",Maetinga,"-14.662815, -41.49173"
Maiquinique,2920007,272.0,349.4,594.2,9.37,Rua da Misericórdia,"-12.974331, -38.512191",Rua Francisco Martins,"-15.618239, -40.264824"
Mairi,2920106,290.0,226.5,296.8,4.44,Rua da Misericórdia,"-12.974331, -38.512191",Rua Manoel Alves Belas,"-11.71194, -40.148355"
Malhada,2920205,326.0,588.1,785.4,11.94,Rua da Misericórdia,"-12.974331, -38.512191",Rua Manoel Pedro,"-14.337847, -43.771791"
Malhada de Pedras,2920304,258.0,396.2,575.9,8.58,Rua da Misericórdia,"-12.974331, -38.512191",Rua Padre Ladislau,"-14.386754, -41.878837"
Manoel Vitorino,2920403,312.0,228.0,403.6,5.89,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Gabriel Dantas Novaes,"-14.144946, -40.243744"
Mansidão,2920452,155.0,651.2,821.3,12.77,Rua da Misericórdia,"-12.974331, -38.512191",Rua Tranquedo Neves,"-10.719432, -44.035224"
Maracás,2920502,128.0,214.3,351.7,5.02,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Doutor João Pessoa,"-13.440884, -40.433194"
Maragogipe,2920601,84.0,29.1,191.5,2.94,Rua da Misericórdia,"-12.974331, -38.512191",Maragogipe,"-12.872864, -38.760378"
Maraú,2920700,181.0,136.8,363.7,5.79,Rua da Misericórdia,"-12.974331, -38.512191",Rua Ubaitaba,"-14.103171, -39.01404"
Marcionílio Souza,2920809,329.0,218.8,330.6,4.84,Rua da Misericórdia,"-12.974331, -38.512191",Rua Deraldo Flores,"-13.002582, -40.531593"
Mascote,2920908,246.0,300.6,537.5,8.6,Rua da Misericórdia,"-12.974331, -38.512191",Praça Almir Silva Araújo,"-15.566819, -39.303896"
Mata de São João,2921005,28.0,54.4,62.7,1.0,Rua da Misericórdia,"-12.974331, -38.512191",Rua JJ. Seabra,"-12.530508, -38.300656"
Matina,2921054,290.0,480.1,707.0,10.7,Rua da Misericórdia,"-12.974331, -38.512191",Praça Sátiro Virgílio Fernandes,"-13.909725, -42.846207"
Medeiros Neto,2921104,74.0,522.4,890.6,14.73,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Oscar Cardoso,"-17.373752, -40.220364"
Miguel Calmon,2921203,220.0,284.3,375.7,5.48,Rua da Misericórdia,"-12.974331, -38.512191",Rua Paulo Gonçalves,"-11.430514, -40.59751"
Milagres,2921302,83.0,146.7,241.4,3.32,Rua da Misericórdia,"-12.974331, -38.512191",Rua do Campo Velho,"-12.864665, -39.861065"
Mirangaba,2921401,391.0,317.6,372.0,5.46,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Joaquim de Carvalho,"-10.954178, -40.576461"
Mirante,2921450,406.0,371.9,682.5,11.5,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Cristal,"-16.281945, -39.024288"
Monte Santo,2921500,415.0,295.5,362.0,5.4,Rua da Misericórdia,"-12.974331, -38.512191",Praça Professor Salgado,"-10.4404, -39.331861"
Morpará,2921609,344.0,540.9,696.4,9.96,Rua da Misericórdia,"-12.974331, -38.512191",Morpará,"-11.562579, -43.276628"
Morro do Chapéu,2921708,210.0,328.1,396.0,5.99,Rua da Misericórdia,"-12.974331, -38.512191",Rua Coronel Dias Coelho,"-11.549997, -41.157333"
Mortugaba,2921807,90.0,474.3,702.5,10.87,Rua da Misericórdia,"-12.974331, -38.512191",Rua Israel Silva,"-15.023287, -42.368344"
Mucugê,2921906,131.0,309.7,470.1,6.27,Rua da Misericórdia,"-12.974331, -38.512191",Alto Boa Vista,"-13.005243, -41.370162"
Mucuri,2922003,33.0,578.4,928.4,15.38,Rua da Misericórdia,"-12.974331, -38.512191",Rua Canárias,"-18.080255, -39.545114"
Mulungu do Morro,2922052,312.0,357.7,505.4,6.69,Rua da Misericórdia,"-12.974331, -38.512191",Avenida Antonio Carlos Magalhães,"-11.965219, -41.640875"
Mundo Novo,2922102,199.0,246.5,304.8,4.6,Rua da Misericórdia,"-12.974331, -38.512191",Praça Hermínio Ramos,"-11.856868, -40.473082"
Muniz Ferreira,2922201,92.0,64.8,197.0,3.05,Rua da Misericórdia,"-12.974331, -38.512191",Rua SIqueira Campos,"-13.000928, -39.109525"
Muquém do São Francisco,2922250,,556.1,716.6,9.77,Rua da Misericórdia,"-12.974331, -38.512191",Rua Alcantara Souza Maia,"-12.065214, -43.549979"
Muritiba,2922300,36.0,64.9,123.0,1.88,Rua da Misericórdia,"-12.974331, -38.512191",Rua Oito de Agosto,"-12.62475, -38.991137"
Mutuípe,2922409,147.0,110.9,235.7,3.66,Rua da Misericórdia,"-12.974331, -38.512191",Avenida 12 de Outubro,"-13.227475, -39.503182"
Nazaré,2922508,,29.1,191.5,2.94,Rua da Misericórdia,"-12.974331, -38.512191",Nazaré,"-12.872864, -38.760378"
Nilo Peçanha,2922607,375.0,94.7,265.0,4.15,Rua da Misericórdia,"-12.974331, -38.512191",Rua Nova da Baixa Fria,"-13.60096, -39.104025"
Nordestina,2922656,334.0,259.2,332.9,5.12,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Paulista,"-10.823456, -39.429901"
Nova Canaã,2922706,383.0,268.3,496.7,7.36,Rua da Misericórdia,"-12.974331, -38.512191",Rua Osvaldo Cruz,"-14.793793, -40.145396"
Nova Fátima,2922730,169.0,194.8,228.8,3.38,Rua da Misericórdia,"-12.974331, -38.512191",Nova Fátima,"-11.604535, -39.631005"
Nova Ibiá,2922755,301.0,152.1,305.8,4.88,Rua da Misericórdia,"-12.974331, -38.512191",Nova Ibiá,"-13.810401, -39.624947"
Nova Itarana,2922805,408.0,168.6,274.3,3.85,Rua da Misericórdia,"-12.974331, -38.512191",Rua Cruzeiro do Sul,"-13.027534, -40.067945"
Nova Redenção,2922854,308.0,278.2,416.0,5.48,Rua da Misericórdia,"-12.974331, -38.512191",Rua José Joaquim de Souza,"-12.822221, -41.074122"
